,Symbol,Sector
745,HAFC,Finance
746,BFRA,Health Care
747,ADTN,Capital Goods
748,DRRX,Health Care
749,OFLX,Capital Goods
750,JNCE,Health Care
751,JVA,Consumer Non-Durables
752,NBIX,Health Care
753,ASTC,Capital Goods
754,VRTX,Health Care
755,VYGR,Health Care
756,WHLRD,Consumer Services
757,WW,Miscellaneous
758,GILD,Health Care
759,GGAL,Finance
760,SLM,Finance
761,VS,
762,MDB,Technology
763,CHY,Finance
764,LOOP,
765,CLLS,Health Care
766,VRAY,Health Care
767,FCFS,Miscellaneous
768,AMKR,Technology
769,NYMTP,Consumer Services
770,CREX,Technology
771,TAYD,Capital Goods
772,WSTG,Technology
773,TATT,Capital Goods
774,XELA,Technology
775,ACIU,Health Care
776,PFMT,Miscellaneous
777,EQIX,Consumer Services
778,TVTY,Health Care
779,VRNA,Health Care
780,DUOT,Technology
781,ZG,Miscellaneous
782,PCSA,Health Care
783,QUIK,Technology
784,GURE,Basic Industries
785,MBOT,Health Care
786,TVTX,Health Care
787,MLCO,Consumer Services
788,TER,Capital Goods
789,PODD,Health Care
790,SMBK,Finance
791,IPAR,Consumer Non-Durables
792,AXSM,Health Care
793,SND,Energy
794,FORM,Technology
795,PAGP,Energy
796,AMSWA,Technology
797,TSCAP,Finance
798,FUV,Consumer Non-Durables
799,CPIX,Health Care
800,SALM,Consumer Services
801,QRVO,Capital Goods
802,IRMD,Health Care
803,GEOS,Capital Goods
804,ATRS,Health Care
805,REKR,Technology
806,HBP,Capital Goods
807,AVEO,Health Care
808,HFBL,Finance
809,MCRI,Consumer Services
810,COFS,Finance
811,ICLK,Technology
812,FRPT,
813,SWKS,Technology
814,SGMO,Health Care
815,RCKT,Health Care
816,ZGNX,Health Care
817,VCTR,Finance
818,LPTH,Capital Goods
819,FRSX,Technology
820,PPSI,Consumer Durables
821,TBPH,Health Care
822,ITCI,Health Care
823,ENPH,Capital Goods
824,USAU,Basic Industries
825,MHLD,Finance
826,APEI,Miscellaneous
827,OIIM,Technology
828,NXTD,Consumer Services
829,BPOP,Finance
830,MARK,Consumer Services
831,MCHP,Technology
832,ICUI,Health Care
833,ALCO,
834,EYES,Health Care
835,CDNS,Technology
836,FUNC,Finance
837,MDNA,
838,NVMI,Capital Goods
839,UNB,Finance
840,MTEM,Health Care
841,KRYS,Health Care
842,ARDX,Health Care
843,LBC,Finance
844,IVAC,
845,DTEA,
846,BILI,Technology
847,LIND,
848,BLRX,Health Care
849,VSEC,
850,PNNT,Finance
851,GABC,Finance
852,SYPR,Capital Goods
853,BIMI,Health Care
854,REG,Consumer Services
855,LLL,Consumer Non-Durables
856,CASY,Consumer Services
857,NWS,Consumer Services
858,SPWH,Consumer Services
859,ALBO,Health Care
860,LSXMK,Consumer Services
861,KURA,Health Care
862,AEHR,Capital Goods
863,ZIXI,Technology
864,MDLZ,Consumer Non-Durables
865,VOXX,Consumer Non-Durables
866,BKNG,Transportation
867,IEP,
868,FLUX,Capital Goods
869,RCEL,Health Care
870,CTRE,Consumer Services
871,TRVG,Technology
872,SBSI,Finance
873,DOGZ,Consumer Durables
874,UVSP,Finance
875,GMAB,Health Care
876,ZBRA,Technology
877,PBCTP,Finance
878,PLAY,Consumer Services
879,XEL,Public Utilities
880,BTCS,Finance
881,LX,Finance
882,GECC,Finance
883,TACO,Consumer Services
884,LTBR,Miscellaneous
885,AMSF,Finance
886,PDCO,Health Care
887,WDAY,Technology
888,OCSL,Finance
889,MESO,Health Care
890,CYBR,Technology
891,AEY,Capital Goods
892,FCRD,Finance
893,MGIC,Technology
894,CRSP,Health Care
895,VNDA,Health Care
896,GROM,
897,CERN,Health Care
898,TANH,Basic Industries
899,RKDA,Basic Industries
900,MPB,Finance
901,QURE,Health Care
902,CYBE,Capital Goods
903,CUTR,Health Care
904,CYTH,Health Care
905,WVFC,Finance
906,WMPN,Finance
907,HTGM,Capital Goods
908,TCBI,Finance
909,XRAY,Health Care
910,ACGL,Finance
911,STAA,Health Care
912,BJRI,Consumer Services
913,BFIN,Finance
914,YY,Technology
915,ACHC,Health Care
916,YTRA,
917,EVOL,Technology
918,SBT,Finance
919,JBLU,Transportation
920,VRNS,Technology
921,LAMR,Consumer Services
922,TCON,Health Care
923,HCKT,Technology
924,TTNP,Health Care
925,PTSI,Transportation
926,RUTH,Consumer Services
927,HWC,Finance
928,IRTC,Health Care
929,CPSS,Finance
930,NBRV,Health Care
931,PFLT,Finance
932,HTHT,Consumer Services
933,FAST,
934,CLBK,Finance
935,ATHX,Health Care
936,MRKR,Health Care
937,NBSE,Health Care
938,XBIO,Health Care
939,FFWM,Finance
940,OMEX,Consumer Services
941,DBX,Technology
942,GRVY,Miscellaneous
943,MLAB,Capital Goods
944,KSPN,Consumer Services
945,WHLR,Consumer Services
946,HOPE,Finance
947,VECO,Technology
948,SMLR,Health Care
949,THRY,Capital Goods
950,ACER,Health Care
951,BOMN,Technology
952,TH,Energy
953,FOSL,Consumer Non-Durables
954,MEDP,Health Care
955,JCS,Public Utilities
956,FCEL,Public Utilities
957,OSAT,Capital Goods
958,SHEN,Public Utilities
959,SANW,
960,ATRA,Health Care
961,GENE,Health Care
962,CWCO,Public Utilities
963,GRBK,Capital Goods
964,QRTEB,Consumer Services
965,SMTC,Technology
966,CPTAG,Finance
967,STX,Technology
968,VIA,Public Utilities
969,GNSS,Capital Goods
970,LMNR,
971,IKNX,Miscellaneous
972,YORW,Public Utilities
973,BSET,Consumer Durables
974,PLBC,Finance
975,KRMD,Health Care
976,BPTH,Health Care
977,DCPH,Health Care
978,CDTX,Health Care
979,ESQ,Finance
980,IMMR,Technology
981,BECN,Capital Goods
982,USAP,Basic Industries
983,NSEC,Finance
984,LYL,Finance
985,SLRC,Finance
986,NWE,Public Utilities
987,BBI,Health Care
988,QMCO,Technology
989,NVOS,Health Care
990,KHC,Consumer Non-Durables
991,RAIL,Capital Goods
992,ARKR,Consumer Services
993,WERN,Transportation
994,PWOD,Finance
995,CDNA,Health Care
996,DORM,Capital Goods
997,ROIC,Consumer Services
998,BLU,
999,AIRG,Technology
1000,NVAX,Health Care
1001,TITN,
1002,SRCL,Public Utilities
1003,IMTE,Consumer Non-Durables
1004,PGEN,Health Care
1005,TECH,Health Care
1006,NVCR,Health Care
1007,WKSP,Capital Goods
1008,LINC,Miscellaneous
1009,AUBN,Finance
1010,TENX,Health Care
1011,CDMO,Health Care
1012,RDUS,Health Care
1013,FUND,Finance
1014,SIOX,Health Care
1015,SILC,Technology
1016,ICCC,Health Care
1017,IMMP,Health Care
1018,APEN,Health Care
1019,LIVE,Capital Goods
1020,FLWS,Consumer Services
1021,HNNA,Finance
1022,WPRT,Capital Goods
1023,CHCI,Consumer Services
1024,MSTR,Technology
1025,LPTX,Health Care
1026,BKCC,Finance
1027,SKYW,Transportation
1028,ANAB,Health Care
1029,MDWD,Consumer Durables
1030,NAVI,Finance
1031,PLCE,Consumer Services
1032,PTGX,Health Care
1033,BTBT,Finance
1034,JCTCF,
1035,INPX,Technology
1036,GYRO,Consumer Services
1037,REFR,Capital Goods
1038,AVDL,Health Care
1039,IIVI,Capital Goods
1040,DNLI,Health Care
1041,ATSG,
1042,CIDM,Consumer Services
1043,BFST,Finance
1044,ATRC,Health Care
1045,ASTE,Capital Goods
1046,VLGEA,Consumer Services
1047,XNET,Technology
1048,UEIC,Consumer Non-Durables
1049,FAT,Consumer Services
1050,ADI,Technology
1051,JAN,Public Utilities
1052,TZOO,Technology
1053,ADBE,Technology
1054,CYTK,Health Care
1055,OTEX,
1056,HMHC,Miscellaneous
1057,SMMT,Consumer Durables
1058,SNT,Capital Goods
1059,AMEH,Health Care
1060,CLAR,Consumer Non-Durables
1061,OPT,Health Care
1062,RIGL,Health Care
1063,RYAAY,Transportation
1064,VEON,Public Utilities
1065,BANX,Finance
1066,REPH,Health Care
1067,TCOM,Miscellaneous
1068,CDK,Technology
1069,SAL,Finance
1070,LCUT,Consumer Durables
1071,NURO,Health Care
1072,PSTI,Health Care
1073,STLD,Basic Industries
1074,CPRT,Miscellaneous
1075,ACHV,Health Care
1076,SMCI,Technology
1077,CGRN,
1078,TTMI,Technology
1079,MRIN,Technology
1080,BSQR,Technology
1081,SCOR,Miscellaneous
1082,TCMD,Health Care
1083,CHI,Finance
1084,WFCF,Technology
1085,LQDT,Consumer Services
1086,VIASP,Public Utilities
1087,QNST,Technology
1088,VQS,
1089,TCBK,Finance
1090,ULTA,
1091,GILT,Technology
1092,THRM,Capital Goods
1093,FSBW,Finance
1094,MEDS,
1095,MGI,Miscellaneous
1096,VC,Capital Goods
1097,GLPI,Consumer Services
1098,NEON,Capital Goods
1099,CYCC,Health Care
1100,VEV,Capital Goods
1101,BOXL,Capital Goods
1102,AQMS,Public Utilities
1103,AXGN,Health Care
1104,PDLB,
1105,ACRX,Consumer Durables
1106,HCSG,Health Care
1107,OSUR,Health Care
1108,FDUS,Finance
1109,WTFC,Finance
1110,QRTEA,Consumer Services
1111,TXMD,Health Care
1112,RBCN,Technology
1113,AMPH,Health Care
1114,LAZY,Consumer Services
1115,GBDC,Finance
1116,UBCP,Finance
1117,ODP,Miscellaneous
1118,PEP,Consumer Non-Durables
1119,AERI,Health Care
1120,IMBI,Consumer Services
1121,NSIT,Technology
1122,TGLS,Capital Goods
1123,IFRX,Health Care
1124,RARE,Health Care
1125,FNCB,Finance
1126,GMBL,Consumer Services
1127,MOFG,Finance
1128,SRTS,Health Care
1129,ANAT,Finance
1130,ABTX,Finance
1131,ONCY,
1132,SNDX,Health Care
1133,DAKT,Capital Goods
1134,HGEN,Health Care
1135,COKE,Consumer Non-Durables
1136,GCBC,Finance
1137,EYPT,Health Care
1138,RPD,Technology
1139,APPN,Technology
1140,QQQX,Finance
1141,FRHC,Finance
1142,PRQR,Health Care
1143,LOB,Finance
1144,MASI,Health Care
1145,FBMS,Finance
1146,VJET,Capital Goods
1147,EGAN,Technology
1148,ERYP,Health Care
1149,ONVO,Health Care
1150,FISI,Finance
1151,ALNY,Health Care
1152,WWD,Capital Goods
1153,COST,Consumer Services
1154,BIOC,Health Care
1155,MSBI,Finance
1156,HBCP,Finance
